0,1,2,3,4
0.5794627831627949,0.8411720024640408,0.32362679749568984,0.5092911765637314,0.3040146821692857
0.5764256702451754,0.42671644010540954,0.7914897190489146,0.9812259249367888,0.22009716742137023
1.0120220979870946,0.5440800451476449,0.4983951241786892,0.8719587155045383,0.3265554544737479
0.06172772969358514,0.2548696992394921,0.5013990237700798,0.6958857610345693,0.9661431838986743
1.0520302064703981,0.727358888355779,0.6181826016065722,0.7755689079989933,0.15583403773194923
0.6423837786492457,0.16633239576963268,0.8208798102773885,0.49547917105951217,0.5121070698302957
0.9080868031490933,1.1724466302540255,0.766886422899807,0.4384686445704348,0.1300865034451787
0.8236711101195128,0.6975449302807198,0.9040549592700438,0.9421095209226926,0.9058568112425825
0.6224927377392524,0.6840695968708016,0.680509666395477,0.07264832521019461,0.6516808428900916
0.5928276077179452,0.12785398317945676,-0.020159561420311264,0.3330911922301593,0.35122477663943735
0.7985295431507056,0.7526425218736077,0.8697203016343218,0.15508686526907228,0.646250796351109
-0.04042434314341778,0.21048969899645306,0.44609365333421963,0.4047287995816059,0.21000045721083527
0.10821278159925457,0.12248859448519356,0.6833535523522631,0.17612630798472662,0.2651760012052761
0.17480519483814524,-1.0009072747386638,1.257717231318787,0.9488736782257989,0.7601938136857184
0.979288200687252,0.6955074586098493,0.8159179212951193,0.6806751594212619,0.48524113120126483
-0.0925012704852351,0.02054299237549555,0.23433770477941446,0.15719085823362322,0.026880072869700837
1.9619486031970172,12.21400513017932,-7.513220370032719,0.18904186447258772,-2.1102914234173684
0.4909205540425726,0.2659690738101464,0.2920120409281873,0.5310176761303603,1.0668205376669648
0.4349106337392621,0.3467269385650513,-0.19127480525180482,0.7105167706990179,0.5782593180888598
0.4502293681340178,1.0490441594808702,0.9410911549327758,0.601899818994112,0.23375555324980718
0.721522453168859,-0.7359635875062577,0.9026245189672512,0.8853674546446992,1.0203322490629214
0.762330033868031,0.7605907473945938,0.54918808312119,0.2791107119407817,0.9965783259532945
0.5634480486616359,0.7428797022788399,0.6546963656712276,0.312172142307527,0.7788094743265586
-0.663728642467845,1.3645571748930665,0.7867264981645998,0.7747347575740886,-0.19841570605287415
